Epoch,Batch,Loss
0,0,55.491031646728516
0,1,46.866310119628906
0,2,35.538330078125
0,3,28.47353172302246
0,4,24.924182891845703
0,5,20.893905639648438
0,6,17.581838607788086
0,7,15.53280258178711
0,8,12.625576972961426
0,9,11.545281410217285
0,10,9.852367401123047
0,11,9.003829002380371
0,12,7.694831371307373
0,13,7.088583469390869
0,14,6.774084568023682
0,15,6.197099208831787
0,16,5.969676971435547
0,17,5.772666931152344
0,18,5.247019290924072
0,19,4.726298809051514
0,20,4.321691036224365
0,21,4.024599075317383
0,22,3.782130479812622
0,23,3.607712745666504
0,24,3.647564649581909
0,25,3.032515048980713
0,26,2.8790647983551025
0,27,2.7277750968933105
0,28,2.548680305480957
0,29,2.5337860584259033
0,30,2.4767017364501953
0,31,2.4338319301605225
0,32,2.869232654571533
0,33,2.5023257732391357
0,34,2.424003839492798
0,35,2.3710780143737793
0,36,2.2841172218322754
0,37,2.1175894737243652
0,38,2.0947277545928955
0,39,2.0399746894836426
0,40,2.0997393131256104
0,41,1.9089577198028564
0,42,1.8483561277389526
0,43,1.7323116064071655
0,44,1.664343237876892
0,45,1.582916259765625
0,46,1.564629077911377
0,47,1.5392968654632568
0,48,1.6910656690597534
0,49,1.49245285987854
0,50,1.4170283079147339
0,51,1.4518375396728516
0,52,1.437535285949707
0,53,1.4467381238937378
0,54,1.4822379350662231
0,55,1.434709072113037
0,56,1.5074069499969482
0,57,1.4570732116699219
0,58,1.3893659114837646
0,59,1.2950483560562134
0,60,1.2724756002426147
0,61,1.3445185422897339
0,62,1.2896678447723389
0,63,1.2431800365447998
0,64,1.246415615081787
0,65,1.262689232826233
0,66,1.1988106966018677
0,67,1.1400165557861328
0,68,1.1570088863372803
0,69,1.140373945236206
0,70,1.1121066808700562
0,71,1.0871750116348267
0,72,1.131597876548767
0,73,1.1123974323272705
0,74,1.053749680519104
0,75,1.054847002029419
0,76,1.0383121967315674
0,77,1.006975769996643
0,78,1.016617774963379
0,79,0.9963197708129883
0,80,1.0484620332717896
0,81,1.0004748106002808
0,82,0.9756009578704834
0,83,0.9674409031867981
0,84,0.9874523878097534
0,85,0.9750582575798035
0,86,0.9594112634658813
